Gene,Spr_Gentle,Sum_Gentle,Aut_Gentle,Win_Gentle,Spr_Steep,Sum_Steep,Aut_Steep,Win_Steep
LOC105318414,0.417,-0.631,-0.1691,0.7972,-0.5226,0.2005,-0.7297,-0.8459
LOC117682784,0.3357,0.6041,0.0589,-0.9012,0.6654,0.6526,-0.0788,-0.0212
LOC105324046,-0.4503,0.0831,0.2369,0.0853,0.8851,-0.4234,-0.5981,-0.2709
LOC117683858,-0.9674,-0.6273,-0.1067,-0.5786,0.5645,0.5832,-0.5541,-0.3958
LOC117683983,0.709,0.8005,0.0585,0.6285,-0.3582,-0.0196,-0.079,-0.4369
LOC105327359,0.9841,-0.5491,0.468,-0.9643,0.9606,0.1802,0.8075,0.6861
LOC105344925,-0.2529,0.4421,-0.1484,0.9432,-0.1656,-0.3196,0.3178,0.1428
Trnas-aga,0.2511,-0.8793,0.4698,0.5841,0.3573,-0.5758,0.247,-0.8593
LOC117683182,-0.9783,0.0559,-0.0734,0.4414,0.7185,-0.3154,-0.3102,-0.2773
LOC105326419,-0.7508,-0.9382,0.2108,0.2238,0.0695,-0.9527,-0.7179,-0.0362
LOC105342725,-0.8264,0.4477,-0.9134,-0.4951,0.7796,0.9773,-0.968,-0.2708
LOC105343875,0.1869,-0.7097,0.0012,0.511,0.5802,-0.81,0.6115,-0.588
LOC105336611,-0.6693,-0.85,0.5071,0.9221,-0.9327,0.5745,0.9547,-0.2162
LOC117681653,-0.1745,-0.3227,0.8761,-0.2135,-0.1204,-0.6653,-0.4424,0.1101
LOC105326744,0.4639,0.69,-0.3669,-0.9792,0.3074,-0.1253,-0.2385,0.9756
LOC105331269,0.4172,0.9042,-0.0201,0.2216,0.3979,-0.3743,-0.5379,0.2682
LOC105324352,-0.7566,-0.3776,0.1813,-0.2209,0.3888,0.2246,0.6659,0.5528
LOC105331269,0.0031,-0.8773,0.531,-0.3866,0.5729,0.4502,-0.8547,0.6346
